"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
0.14260595772103,-1.61293565944518,0.855445423272332,13.8838230266386,7.45382558278755,0.603461114176087,1.50390060900454,-0.402466125515207,-3.05222282043373,1.05230122396742
3.24561094743903,2.1122387830063,0.790109437258139,16.8744336706313,5.38484063346396,1.7961874333545,-0.774144929605405,-0.0721913628908398,-2.36403745208238,-1.54031238735136
1.86163708904335,1.89247691947777,-0.123390100504347,15.7299490624894,6.38062820298399,0.4732920599646,0.845731540189296,0.169803296759068,-1.20078101558912,-1.88557133836165
-0.970913997845561,0.393568385858631,-0.166133856576674,16.472239444474,6.16283449844581,2.38164901352838,-1.26068287881878,-0.569456381769835,-0.134220595665512,-2.5141191619916
-1.48754138006082,-1.02666608701891,-0.658957060262449,15.8203015849709,6.21629732908994,0.470262670740542,-0.354542403073978,-0.100950125013235,-1.10188325571522,-2.57344899210486
-1.4091704726289,-0.330963118358388,-1.11656408518202,15.3482992437968,4.17843549700628,2.48875883188795,-0.0735560191364783,0.529794097530185,-0.375812527979347,-1.702971075085
0.150784131015232,0.478449879651784,-0.332354236039212,16.3124376007253,6.77996245121566,-0.483760352157157,-1.16865142442436,-0.0593074484978455,-0.0409946222121746,-0.243125039832554
-1.48083152760694,0.876562301685439,-1.88978576647715,16.6341078653521,5.93846206508263,-0.78212863783251,-0.634748264908909,-0.382540754269265,0.671054828862939,0.359280816177672
1.09846572296679,-1.94976775537174,3.60245920403329,15.5409080308443,6.06506693285916,5.58352263218836,-0.0288415529283144,-0.15114139338123,-0.943983266725038,-0.133384792583447
-0.744655152983858,-1.58632476657382,2.31964079226163,15.3545543690603,6.82068225975628,0.410474345245379,0.67069596873393,0.610518151985077,-1.0519819061809,-1.44538740956154
-0.833953314842793,0.723658364782478,-1.87300382014281,16.9111054463495,5.2877059934493,1.42175750463074,-1.65054654342511,0.301271485176479,-2.75323735914227,-0.926821570622242
-1.09031914702425,-0.832296299975529,-0.78196364435988,16.660923261758,5.66690158791419,1.90024546641409,-0.349754239211268,0.677355232025444,-0.900672405912172,-1.86295090529282
-2.5905333916807,-1.49507327354986,-0.614162107029262,18.3735543587048,6.06021381203095,0.315830877909353,0.756406438545484,0.0761870340681335,-1.57185005789556,-1.87840926505667
0.213614556102749,-1.14497551748176,1.19940128347346,15.8812544777902,5.79384130444095,1.73095331294419,-0.538809159977592,0.224716925130414,-1.97400958280409,0.0834711615959929
0.645242002127096,1.60583076541977,0.17024484640391,16.8793154089336,5.36996584020614,1.52179463866257,0.227291921672942,-0.305879448287758,-1.17990623104754,-2.24384180206805
-1.45891714787687,0.0496106644261612,1.10321029398068,18.1916480578307,5.5413452845297,0.695405965022315,0.492228570064431,0.331575171025135,0.0149431727436575,1.39473625629982
0.877816250212649,0.611386121055698,-0.159618744606466,16.592977627966,6.97062551417255,1.09233829353998,0.267835015331683,-0.27733030267854,-2.99274848868858,-1.11061845949585
-1.73519076662507,-2.22779633235551,-0.273563446382228,15.961887268944,7.73681244036182,0.951821627730259,0.653257679471382,-0.77807577133557,-1.42727928720543,-0.737244672371498
0.698466182390858,-0.834564647032089,2.41603029489114,15.411176356027,5.73230018081218,4.01008554244745,-0.12270866097738,0.0701046345071803,-0.883362716417294,-1.90450801876039
0.658235539090964,0.614047079296237,-0.507299988447487,17.3414977107046,7.62866416826199,-0.0484075616257604,-0.41367651359212,1.0657866055004,-1.89320757005495,-1.7034796019729
0.945384079212061,-0.207712007580025,2.87675812279937,16.1512170654913,5.94771631412475,-0.549972785207275,-2.64314895202898,0.438678850413518,-0.666097057500775,-2.61300875358083
-0.884463746064362,1.14331649968856,-2.6268258652977,18.5331434808838,6.23584528438553,1.05344086660811,-0.092941018479472,0.63823556688293,-0.588570079384269,-1.22403693125681
-1.04869084799429,-0.520711947489284,1.46498020120223,14.7793597801381,5.21692772859106,1.43908608671825,0.430284696359987,0.196553374427947,-1.03303615927599,-0.486853448365449
-0.578943347285647,-1.5023987327219,-0.0685845570923774,16.2657809740285,5.7653427142463,1.61733742416907,0.53539884086815,-0.33332049409549,-3.46589819376003,-0.602809917718337
-0.514115031585045,-1.99447793629063,-0.0721067436881121,16.7742263410721,7.07969656897204,0.351773529958298,-0.555278351313252,-0.110771878393036,1.57145814586664,-1.95718280432571
-1.65358458192633,-3.15159805988304,1.78801768243896,7.85824266164268,9.36773761331171,20.1629381615891,0.331434398227886,0.339505868112532,-2.09849000709012,-2.24203113197267
-1.37287261947794,-1.37031026103128,-0.058550726555414,5.85012559995364,5.93512710013821,20.479070792521,-0.18984663767754,-0.41490540255248,-1.79951395357653,-1.96915761474513
-1.34048966538762,-1.91183375302889,-0.281630868753929,6.7650973254643,5.63205333766053,18.3800041612768,0.470492731953825,0.466399276333339,-0.920126181325947,-0.633074171113911
-2.03304002320336,-0.0579024661266773,-2.57499344535432,6.27245282853569,6.32681428217769,19.3459142359638,-0.951679543017146,-0.409658116505044,-1.32274636182511,1.00742041918807
-0.375664941399884,-1.32257738839141,1.37275315875092,5.89120070385012,4.42095440734518,18.960655045708,1.15791046656864,0.345196571339698,-0.853582821332038,0.328379118793799
0.17846139563621,0.757991129644384,-0.246293305638645,5.78207365722815,6.46867607774729,22.4910368561396,0.584705260241351,0.60066631440127,1.30506198204569,-1.76493581015176
0.745460312804406,1.66021541312879,-1.09380750332957,7.43834605527044,6.04627046236859,20.1552476835812,-0.806452822691705,-0.54139248539561,-2.12460367125824,0.0115448379576282
-1.79991203578925,0.0181935422198964,-2.40614605816319,5.66984250809579,6.43578759823132,22.1164648307649,0.0545532458119923,0.606873877548387,-1.3054696399098,-1.0594838409502
-2.16121055692375,-0.280536305617592,0.0362928757084201,3.22153599890834,4.74260259046932,23.1446415761241,0.716331619499123,-0.26812819620331,-1.51675944974373,-0.630967650377612
-2.25263098441818,-0.298975190848133,-1.13189859534063,5.82393945519048,4.95968205188991,20.7287894640352,0.557730982054603,0.161223990725008,0.512395426832454,-0.681123599512532
-0.780648324774278,-0.234882507927082,-0.663907353855703,6.82953059546926,5.38879237781439,21.4014653994351,1.48193401587688,0.110550936522383,-1.76948492289028,2.1542688896469
-1.14358990606514,0.558090655398411,-2.02582072370331,6.94500250619109,5.32565868105828,18.5236165654391,-0.61298775489485,-0.233985097282125,-1.08208690377572,-2.45167639188454
1.26170021759418,-0.0770840290272421,3.18103118361914,6.74249043635405,7.37244488117858,19.8422260975265,1.11613661549039,0.146845989629662,-0.212866385677292,-0.876398920252441
-1.05095453526764,0.263872630274742,0.446449402714204,3.45793235033315,7.32727793721636,21.079499802404,1.03654800994122,-0.673934773306593,-2.0585905359484,-3.18001805463185
-1.98578370660945,-3.10545443794809,1.92852992172098,6.53560822341938,5.89615894567381,21.4229727550262,-0.162483131902855,-0.0745652358039026,0.65517581574201,-0.277601478393736
-1.53333111411724,1.30936379401836,-4.61905093090499,7.40065921804776,5.7797908837644,19.9260488832753,-0.975926692821885,0.452304266283965,-0.324237584525754,0.343065601665359
1.74581414009379,1.16218777536467,-1.19947589035018,7.83327248460733,5.85252286632549,24.796964009766,-1.08914519088452,-1.1908171132109,-2.07420660953035,0.770567415553108
1.02272896323851,1.89608612146495,-1.14972446512832,5.6758337234863,6.0371309685213,20.3517384484375,0.457786957944971,-0.814970736718774,-0.545422190942262,-3.35781177387138
-1.24886002813341,-0.683697282063259,-2.4534013283701,5.53636921564815,6.05098633032198,21.0908541090813,-0.0711267337208945,-0.63641941070832,-1.21330714323307,-0.494462675244727
-0.897431030907009,-2.89383173685362,2.63364843268735,8.07061989888767,6.49503800297003,21.9189444712482,1.77910266685145,-0.870380271382437,-0.686771228005665,0.951471676186593
2.15930684470433,3.86168711726023,-2.45558760347303,3.72008025754233,5.02763701157716,20.9632040938282,0.535137960496205,0.229815095369192,-1.08997519701566,-1.50706380493582
0.106598803131321,-0.504449685237578,0.46894389820432,5.46675260879921,5.10038394074301,20.0898582729652,-0.371944875163495,-0.543849255147746,0.0705160367783437,-1.25983027613036
0.1291900402417,-0.367895877796807,1.65933026435986,6.528020614379,7.24924578148366,22.4782854468023,-1.02554224849711,-1.18557126541674,-2.35110038570333,-1.04474877551015
0.610181534003107,0.420010627292361,0.318014678220732,3.77141977715143,5.23075297655576,23.284726106708,-0.582401674605252,-0.349210794595274,-1.52261669719592,-0.552945156220628
-2.2311168147031,-1.72245627873277,-1.71778484798296,6.36478875570571,6.33913747706674,20.9580063834206,0.342888392897331,-0.213959738989454,-1.2491906777554,-0.185348853524658
-0.544569342460817,-1.23919590090092,1.79309312751388,8.65489629997505,6.20592153784258,21.7951661055485,-0.450934647056651,0.469280730931022,-1.99579872485133,0.613994368738369
-1.88406641873635,-1.88923145236978,0.369194454242122,6.08818692824889,5.05097583410349,20.8622379234729,0.51423012023069,-0.604549942781068,-2.03995504376619,-1.11694793667904
-1.88979302855469,0.192064880757472,-1.55144362292276,5.54920135518892,6.54636665949079,22.4374847544193,-0.334338052169782,0.636064321156469,-1.01798024057666,-0.759609470440829
-0.610898383711016,0.902018850791284,-2.46569546601813,6.65303778769981,6.23775155049023,19.3649323906642,-0.105559908794475,0.218192245418803,-1.13217513285673,2.04716264016015
-0.222955115466797,-3.11988670375133,3.47894378139997,5.46903530580511,7.34707158269199,24.2821920051452,-0.730509672807828,0.198468450497656,-3.54934277475043,-0.472013798728753
0.50725359293705,0.937902928592919,-1.31833812179185,7.13603710899465,6.22993802219694,20.1464779240618,1.9050435849087,-0.466947540483465,0.0405734557193764,-0.768825597389071
-1.20736628456855,1.91611151529217,-2.89320428270773,7.30849469873336,5.7980529408474,18.9368753726416,0.332621731470394,1.07006796769345,-0.75027426401481,-2.64390538385152
-0.737707988664673,-1.47715744186351,0.889356603546165,5.97651101226804,6.27594202495548,20.5037272495051,0.230633640499451,-0.0899748402797556,1.41620737314833,-0.996502070322228
0.165130332010248,0.389250292888161,0.756886083194642,4.45615579711668,4.66165276039716,21.2074771279931,-1.69186241488407,-0.999537571991156,-0.314801761948903,-1.27106807099597
0.0659256223182353,1.76649151197975,-2.32258307913135,4.22219845299728,4.98815006078359,23.296147132058,0.659791899549327,-0.111656787875077,-1.44695930896199,-1.01352832340929
0.515896259688924,2.08324567929163,-3.652877293808,5.11336149395946,6.42242919408788,22.2886450830556,-1.02362358887971,-1.05953865377206,1.7973911469581,-1.70473980505511
-0.497393231840156,-0.0239764434735694,-0.0797135215195796,7.15761486389322,5.78153790290126,21.2014666466736,-0.891521574354298,-0.170073394749902,1.83222602391551,-1.84117394792067
0.833780913386185,-1.06314327961839,1.78423792467497,3.24381080379959,5.66112894435032,19.034973555682,0.918341171021649,-0.23126325403476,-2.21871181629018,-1.88276380900598
0.0495742261225227,-0.261979610315064,1.26974164558514,3.35004983673553,5.62239270147276,19.7752376759577,-0.45270064650823,0.373453501810711,-0.530968044044576,-1.26271330512621
1.30032719065221,2.23051859541885,-0.731826771867135,5.14142232562025,5.26453459709831,20.7690802343102,-1.74837228000318,0.552923832643849,-1.21124691863215,0.675613444056455
0.996696492501747,1.75915556752686,-1.53555341571555,6.75434591250099,4.05620230477454,24.6105241547486,1.76990410988936,-0.397704068392859,-0.812948853445988,0.28486346552404
0.971398349070022,1.07245973251305,0.62665007097417,4.67692859508097,6.21779121412787,18.3692409354399,-2.37740692539252,0.441524011013964,-0.772457271431186,-1.44087767952934
-0.806668720607081,0.102830378714189,0.67519487737863,7.17635727313893,6.87804788354091,22.5995528284258,0.572811529859585,0.780133896341486,-2.26190046286905,-3.06481753129101
1.26381382337993,-0.349562758807635,0.779292620342395,6.59667863400707,4.7704917167979,20.2543781628721,1.01724924908461,-0.429493359784758,-0.714410419757438,-2.03439922256173
0.362518137638066,0.625337392050659,-0.764791739814222,5.61391238935026,7.44402858160231,23.3560669255524,-0.630967866660535,-0.357336588146552,0.749247363141796,-1.56063986541179
-0.900739354658823,-1.65082869503404,1.68183807276924,7.1174475244631,6.49576653857268,19.3889270046855,0.444287051411554,0.35644598943556,-1.1640900041348,-0.873069885840125
-3.28664144783381,-0.946822734850202,-0.950854278873602,6.4163637977992,7.38273817318933,21.203113926332,0.439130388388555,0.100259502243821,-1.16292671069845,-1.81152486266133
1.19683589509578,0.3753201742471,-1.01973868128689,5.46471932108267,4.98991922989163,19.4450001457239,1.04062315291451,0.300576424829339,0.398572006337466,1.45767188461689
-0.305745349779474,-3.44028510987726,0.464193207592707,6.30970673086256,6.19743210507173,22.2777651839876,0.484099387952522,0.769377274296931,-0.101603759317052,-1.33345826642531
0.691170739875286,-0.687046562203171,1.64905016465228,6.92332491713238,5.9914229357991,23.0983810765444,-0.244883779092525,0.212014156221461,-2.64849481838128,-2.48677226408002
-0.634583455179182,1.24756292672576,-3.52796967565556,6.42729727413272,6.81074358420192,23.7587361036586,0.915992057940211,0.576040509431887,-0.771443026737813,-1.17300961275552
1.15595792332357,0.225229465520608,-0.107495992969271,5.12813443311472,5.33786463909352,22.1279776673208,0.800622356509766,0.341179372915266,0.653547234677734,-2.23133103686861
0.386162672457773,0.0778349533487655,1.21143809823083,7.20751837791694,6.10947119088639,23.6067721362886,-0.936569034135793,0.237503668892493,0.415276349919143,-0.808749098376018
-1.92278197070329,0.127664089218875,-2.40550303837086,7.80096956591045,4.39984467524297,22.7627095960954,-1.40078743399573,0.211467155895311,-0.58004839618577,-0.713858429358751
0.948447845431102,1.46764521101434,1.23555762878592,6.46601571888171,5.26859870776132,20.8135007111617,0.160277539993178,0.707286902883802,-0.278779192887106,-0.564495896327752
1.36988962450739,2.88887595398593,-1.24556288528861,6.19104499129993,6.14393892598807,21.6746325321392,-0.273962374775183,-0.548960341313604,-2.19693521218868,-2.98636258498647
1.92221942017808,0.236219033842696,1.60226571429682,5.96256113217922,5.29003990729743,19.6253926035826,-0.985539112562296,-0.605333510924682,-0.699868433118627,-0.729684978325481
-2.1368291015824,-2.62412384476195,0.993012650646227,9.05362026070993,6.25880273734963,20.7380845802522,0.0839306795150329,0.324222178885681,-1.95444893518782,-0.619777856033513
2.12742908104523,1.30081842934289,1.37038029875999,6.43570833696463,5.57526308553826,22.7267034355123,-1.31999652648691,-0.0655567289459235,-1.45801806809694,-2.74049528277238
-0.0294352926104878,-0.107873172594781,0.233893849923514,5.71716849220143,6.57886536976945,21.7654913768102,0.161226351326199,0.0405343238127977,-0.0643963162203974,0.170079167563565
0.579426273158253,0.706345869874772,1.9251741992519,2.34723445918851,6.8066797907624,21.6468009412353,-0.62492838754192,0.40601434084504,-2.13689311169114,-0.0395907375345763
1.90102206433567,-0.377358033399282,2.16912656355373,3.8723289992293,4.96689749791832,19.5318610041539,0.957164274192481,0.412596690163873,-0.733081749126942,1.81644701872671
0.647096979089605,-0.883928523679411,3.71683963796574,5.92052231549676,5.685123410538,20.1450891910275,2.42448914116153,-0.143870559882482,-0.571667960528456,-0.808078819879836
-0.177806572968594,-0.00654985768102424,0.000915757886130436,6.1498753210226,7.45446205045607,19.9186838054777,-0.915979243686792,-0.171187327259653,-0.94508803016037,-0.942763351850291
-0.30667192321686,2.80308671082786,-3.75417258188458,6.6062158231231,3.86131743961201,21.5590327805232,1.05766417094298,0.0403116183546129,0.822188821835415,-0.881706995058457
0.820272392499464,0.922789217575381,0.106103154843549,7.19035008515997,5.79806114838799,19.5992106753602,0.825149727768283,0.582238822226005,-2.02234732857525,-0.914554166508535
1.81647644876415,0.60916076558663,0.00525479005085494,5.52364647262979,8.01733552329544,21.7948465564931,-0.0701942243053587,0.23334103051342,-0.3938697385644,-3.26390755150178
2.63172312349544,3.20523137427547,-0.128008454970113,7.49847639841894,8.34175549311776,19.4211487689877,-0.453646374057015,0.784890538752192,-1.08893056745067,-3.0467042945158
0.916052353620285,0.711427489440808,1.16131610663664,4.68456147650033,6.02632603643878,23.5859325731073,1.57530770683748,-0.00418288619776258,-1.26083224383392,-1.09496545191053
0.394682350469455,0.113295667392359,2.0955611453593,4.37979183175059,4.97604267416796,21.6513745331437,-2.00545781823625,0.616553539632226,-0.535908766147619,-1.71165929428176
-3.29463365272185,-2.12028947669,-0.696941751672023,4.24991044291523,5.99214833821223,20.0086311842789,-0.643194791593663,0.483640284073338,-2.02040059068393,-0.932961721658121
2.73290474482808,3.86042109662913,-0.227054097531567,7.11124407352959,5.45732383086876,21.3408904268981,-1.43684344365778,0.3352519186108,-2.31345091651841,-3.58569162758981
-0.208719758234474,-0.973592165834765,0.585474463959755,5.74056904489246,7.42698749836945,20.50155590555,1.39531343894608,0.227140931715901,-1.49448087548342,-2.83552300099517
2.28239792032951,3.53449040612779,-0.738619314318329,7.19335793002898,5.31176136908497,21.5248824783392,-0.190703432644857,-0.153297902363577,0.751757149755448,-2.349036192763
0.614986500448535,0.302699076579374,0.0842313412942373,5.58575350906229,6.33185690243577,21.3444072737524,-0.524671199469671,-0.0597223033861647,-0.94423522538748,0.207669749137052
-0.421621132102089,0.0536848108084284,-0.144553727587707,8.95948307517263,8.58512370937942,10.7213874082391,-0.686024000093054,-1.14737722900913,-0.792504859281526,-0.0593864914356617
0.713297167572223,1.83509566993016,-2.70786083745035,8.65986996465002,11.7586718603121,11.2286592256778,0.993479982122214,-0.277834695941028,0.532423621625838,-2.35741892581944
0.196053059587597,0.52056643835021,-1.60105091290912,10.9750464087879,12.0966905595566,11.9365557288324,0.0385235990753455,-0.707662515844691,-2.35799783095348,-1.96293841071737
1.51629719940677,0.121802493992099,1.41498919522016,6.82228631732486,13.3663952698747,11.0785515944941,0.536148975785724,0.609813874981732,-1.19961905055294,1.7974599448614
0.360843711617605,-1.81627575016723,1.16760543748783,9.7325471424534,9.90240978152031,10.5955920438645,-0.523626697886161,-0.0900746661024854,-0.368476872219174,-2.33901450356482
3.02751333836291,0.843738235502078,3.5634620287518,8.66891505726055,11.1493846200912,8.77214577717058,-1.15122133494359,-0.213816690580464,0.762020903442866,-0.737317485100335
0.321999153139362,-0.331770031409179,-0.24708447396164,9.56135041422214,10.108539478038,11.0317541570362,0.914752241002756,0.749886869239813,-0.573985637384505,0.0931718276430604
0.087384564945892,1.98939760095156,-2.55772848389565,8.63899243917809,13.8529989021014,10.7074827815664,0.238071491562714,0.611407824788828,-1.0137534164754,0.247718601815475
-0.822079295635612,0.576844892378378,-1.15951708947546,8.51880358796018,14.2440155851758,10.8969653107309,-0.239067759454706,-0.491866470257085,-1.30755690959636,0.333884349744318
0.214192068909568,-0.89914265783396,0.481087586071578,7.36402617525034,13.4487221845316,10.5991245690805,0.0692353265457363,0.234352126864308,-0.58569183589171,-1.19979139373721
2.60288922483723,-0.681415789177015,2.93128022377962,8.68577748700979,9.89401402838449,9.71455789976824,1.32590834259925,-0.67284680081886,-0.0109420798036103,-2.00549924677844
-1.58618748793612,-2.29531472923345,-0.0202526861711035,11.5085137802157,12.659314636256,9.89129520395062,-0.698166634620072,-0.260505077448828,-1.18385831054605,-1.37631172030081
1.13641179613175,0.0353411761844283,2.07769528493748,10.0853484764564,13.9426386622823,10.9720796512913,-0.749408444463181,0.885436037823786,-0.836238593153443,-2.10483990945127
0.811637027214388,0.152399766540789,1.42953098964495,10.6838154034591,12.207504542599,10.2427236048232,-0.619615052707355,0.794267790212437,-0.783063655855616,-0.232000772859954
-3.58678519427604,-3.01539644881672,-2.33183932054359,9.86266325386743,10.9744094422406,8.82604919594458,-1.58499126820987,0.607434589065493,-0.270722365790344,0.372149075202652
0.458404723362099,0.443931764353982,-0.377523571026973,10.046200578321,10.0627046730153,9.58965303752458,0.819628137503742,-0.312696936710484,0.111380407024689,1.60529388877113
-1.56644321233475,-3.74507381786074,2.04193749023442,9.84205399576176,10.803272728979,8.13447451039435,0.192369646744246,-1.03050245667003,-0.720839183060369,-0.551603287161681
1.24815034605418,0.368033707387979,1.58365112833866,9.5353449782172,13.2140221334892,8.63241036799817,0.207171974217929,-0.643956416207891,-1.07617067154718,-2.07138400530684
0.145227282813961,-1.2570843168396,0.495626946283877,8.3823725224205,11.2815942309603,9.79548906334506,-0.0433473543476873,0.521736695837218,0.394663132208576,0.254720334320556
-0.814402198572952,-0.887838426722227,1.0110003314734,8.48871082237381,12.4205595410714,7.45705655182998,-0.51016044142411,-0.159150585739212,-0.835465882394415,0.108098814899259
-0.113694081755897,0.0969241323584696,-0.991875967781962,7.51696015727972,14.3215334064368,7.61204033178956,-0.823418613776223,-1.184509264372,0.577851978793479,-1.29179386842272
0.587484331134748,2.775792569361,-2.06911907481287,9.04414413759549,13.0015822874864,11.5592626584431,0.851856403292672,-0.0986927516024913,-1.06192265761955,-2.90797480388985
-0.765107859992336,-0.79110950100634,2.80845840603221,10.0138379533152,14.3180213524117,9.1845376970592,-1.42618467292015,0.772419832888446,-0.386077035806314,-0.0675896100766364
-0.64484971196064,2.01191800590167,-2.11699839059005,9.8811339856612,9.00271484221431,7.38131244273419,0.440298941965411,0.352442289459732,-2.54608859424524,0.382913807622637
-0.127456788974559,0.96311948834372,-1.64322772356926,9.07054052509905,11.5093274358703,9.84038727610618,-0.792611650757683,-0.449821829834903,-1.11239196133741,-1.36143180216459
-0.762641893597467,-2.12657688990645,0.868970142461644,8.46003664522332,12.1398659741941,11.868274074539,0.282310214545467,-0.846733422358879,-1.02179453996089,-0.343239358395437
-3.49419332405598,-0.770422249363254,-1.74871741817189,12.3281885514788,12.8382299957748,10.9365690084648,-0.740690522190153,-0.452718560324581,-1.75834541741655,-1.33789544401648
-3.19374843514409,-1.6870699731219,-0.649016430394564,9.632971002246,9.93910284257563,10.6242101053153,-0.52334168268403,0.0189115844409221,-2.0358928844223,-0.164337902845536
0.505994958752772,0.844345567698707,-2.44913166817221,10.4848843852875,13.3251909817146,11.6740695235499,1.76936591702701,0.48641799871663,-0.0518406974481888,-1.14365120130887
0.206161332553534,-0.291261655917591,1.16807720857269,8.69012429892624,12.5489752152737,8.90893219860473,0.668282618933513,-1.06254898298869,-0.0858412660722805,-1.42213999662856
